   1               		.file	"switcherator.c"
   2               	__SREG__ = 0x3f
 807 04e8 2FEF      		ldi r18,lo8(-1)
 808               	.LVL56:
 809               	.L48:
 810 04ea 2193      		st Z+,r18
 811               	.LM132:
 812 04ec 0196      		adiw r24,1
 813 04ee 8A30      		cpi r24,10
 814 04f0 9105      		cpc r25,__zero_reg__
 815 04f2 01F4      		brne .L48
 816               	/* epilogue start */
 817               	.LM133:
 818 04f4 0895      		ret
 819               	.LFE32:
 821               	.global	findOpenSwitch
 823               	findOpenSwitch:
 824               	.LFB34:
 825               	.LM134:
 826               	.LVL57:
 827               	/* prologue: function */
 828               	/* frame size = 0 */
 829               	.LM135:
 830 04f6 9C01      		movw r18,r24
 831               	.LVL58:
 832 04f8 FC01      		movw r30,r24
 833               	.LVL59:
 834 04fa 93E0      		ldi r25,3
 835 04fc EE0F      	1:	lsl r30
 836 04fe FF1F      		rol r31
 837 0500 9A95      		dec r25
 838 0502 01F4      		brne 1b
 839 0504 220F      		lsl r18
 840 0506 331F      		rol r19
 841               	.LVL60:
 842 0508 E20F      		add r30,r18
 843 050a F31F      		adc r31,r19
 844 050c E050      		subi r30,lo8(-(weeklyProgram+5))
 845 050e F040      		sbci r31,hi8(-(weeklyProgram+5))
 846 0510 25E0      		ldi r18,lo8(5)
 847 0512 30E0      		ldi r19,hi8(5)
 848               	.LVL61:
 849               	.L54:
 850               	.LM136:
 851 0514 8081      		ld r24,Z
 852 0516 8F3F      		cpi r24,lo8(-1)
 853 0518 01F0      		breq .L53
 854               	.LM137:
 855 051a 2F5F      		subi r18,lo8(-(1))
 856 051c 3F4F      		sbci r19,hi8(-(1))
 857 051e 3196      		adiw r30,1
 858 0520 2930      		cpi r18,9
 859 0522 3105      		cpc r19,__zero_reg__
 860 0524 01F4      		brne .L54
 861 0526 20E0      		ldi r18,lo8(0)
 862 0528 30E0      		ldi r19,hi8(0)
 863               	.LVL62:
 864               	.L53:
 865               	.LM138:
 866 052a C901      		movw r24,r18
 867               	.LVL63:
 868               	/* epilogue start */
 869 052c 0895      		ret
 870               	.LFE34:
 872               	.global	programGetSwitches
 874               	programGetSwitches:
 875               	.LFB38:
 876               	.LM139:
 877               	.LVL64:
 878 052e 0F93      		push r16
 879 0530 1F93      		push r17
 880               	/* prologue: function */
 881               	/* frame size = 0 */
 882 0532 8C01      		movw r16,r24
 883               	.LVL65:
 884               	.LM140:
 885 0534 20E0      		ldi r18,lo8(0)
 886 0536 30E0      		ldi r19,hi8(0)
 887               	.LVL66:
 888               	.L60:
 889 0538 C801      		movw r24,r16
 890               	.LVL67:
 891 053a F801      		movw r30,r16
 892               	.LVL68:
 893 053c B3E0      		ldi r27,3
 894 053e EE0F      	1:	lsl r30
 895 0540 FF1F      		rol r31
 896 0542 BA95      		dec r27
 897 0544 01F4      		brne 1b
 898 0546 880F      		lsl r24
 899 0548 991F      		rol r25
 900               	.LVL69:
 901 054a E80F      		add r30,r24
 902 054c F91F      		adc r31,r25
 903 054e E050      		subi r30,lo8(-(weeklyProgram+5))
 904 0550 F040      		sbci r31,hi8(-(weeklyProgram+5))
 905 0552 DB01      		movw r26,r22
 906 0554 A20F      		add r26,r18
 907 0556 B31F      		adc r27,r19
 908               	.LM141:
 909 0558 A901      		movw r20,r18
 910 055a 4C5F      		subi r20,lo8(-(4))
 911 055c 5F4F      		sbci r21,hi8(-(4))
 912               	.L59:
 913               	.LM142:
 914 055e 8081      		ld r24,Z
 915               	.LVL70:
 916 0560 8F3F      		cpi r24,lo8(-1)
 917 0562 01F0      		breq .L58
 918               	.LM143:
 919 0564 8D93      		st X+,r24
 920               	.LM144:
 921 0566 2F5F      		subi r18,lo8(-(1))
 922 0568 3F4F      		sbci r19,hi8(-(1))
 923 056a 3196      		adiw r30,1
 924               	.LM145:
 925 056c 2417      		cp r18,r20
 926 056e 3507      		cpc r19,r21
 927 0570 01F4      		brne .L59
 928               	.LM146:
 929 0572 C801      		movw r24,r16
 930 0574 F801      		movw r30,r16
 931               	.LVL71:
 932 0576 53E0      		ldi r21,3
 933 0578 EE0F      	1:	lsl r30
 934 057a FF1F      		rol r31
 935 057c 5A95      		dec r21
 936 057e 01F4      		brne 1b
 937 0580 880F      		lsl r24
 938 0582 991F      		rol r25
 939               	.LVL72:
 940 0584 E80F      		add r30,r24
 941 0586 F91F      		adc r31,r25
 942 0588 E050      		subi r30,lo8(-(weeklyProgram))
 943 058a F040      		sbci r31,hi8(-(weeklyProgram))
 944 058c 8185      		ldd r24,Z+9
 945               	.LVL73:
 946 058e 8F3F      		cpi r24,lo8(-1)
 947 0590 01F0      		breq .L58
 948               	.LM147:
 949 0592 082F      		mov r16,r24
 950               	.LVL74:
 951 0594 10E0      		ldi r17,lo8(0)
 952 0596 00C0      		rjmp .L60
 953               	.LVL75:
 954               	.L58:
 955               	.LM148:
 956 0598 C901      		movw r24,r18
 957               	.LVL76:
 958               	/* epilogue start */
 959 059a 1F91      		pop r17
 960               	.LVL77:
 961 059c 0F91      		pop r16
 962 059e 0895      		ret
 963               	.LFE38:
 965               	.global	startTheProgram
 967               	startTheProgram:
 968               	.LFB40:
 969               	.LM149:
 970               	.LVL78:
 971 05a0 AF92      		push r10
 972 05a2 BF92      		push r11
 973 05a4 CF92      		push r12
 974 05a6 DF92      		push r13
 975 05a8 EF92      		push r14
 976 05aa FF92      		push r15
 977 05ac 0F93      		push r16
 978 05ae 1F93      		push r17
 979 05b0 DF93      		push r29
 980 05b2 CF93      		push r28
 981 05b4 CDB7      		in r28,__SP_L__
 982 05b6 DEB7      		in r29,__SP_H__
 983 05b8 6097      		sbiw r28,16
 984 05ba 0FB6      		in __tmp_reg__,__SREG__
 985 05bc F894      		cli
 986 05be DEBF      		out __SP_H__,r29
 987 05c0 0FBE      		out __SREG__,__tmp_reg__
 988 05c2 CDBF      		out __SP_L__,r28
 989               	/* prologue: function */
 990               	/* frame size = 16 */
 991 05c4 DC01      		movw r26,r24
 992               	.LVL79:
 993 05c6 8B01      		movw r16,r22
 994 05c8 6901      		movw r12,r18
 995 05ca 7A01      		movw r14,r20
 996               	.LM150:
 997 05cc 6115      		cp r22,__zero_reg__
 998 05ce 7105      		cpc r23,__zero_reg__
 999 05d0 01F4      		brne .L64
 1000               	.LVL80:
 1001               	.LM151:
 1002 05d2 FC01      		movw r30,r24
 1003               	.LVL81:
 1004 05d4 33E0      		ldi r19,3
 1005 05d6 EE0F      	1:	lsl r30
 1006 05d8 FF1F      		rol r31
 1007 05da 3A95      		dec r19
 1008 05dc 01F4      		brne 1b
 1009 05de 880F      		lsl r24
 1010 05e0 991F      		rol r25
 1011 05e2 E80F      		add r30,r24
 1012 05e4 F91F      		adc r31,r25
 1013 05e6 E050      		subi r30,lo8(-(weeklyProgram))
 1014 05e8 F040      		sbci r31,hi8(-(weeklyProgram))
 1015 05ea 8481      		ldd r24,Z+4
 1016               	.LVL82:
 1017 05ec 082F      		mov r16,r24
 1018               	.LVL83:
 1019 05ee 10E0      		ldi r17,lo8(0)
 1020               	.LVL84:
 1021               	.L64:
 1022               	.LM152:
 1023 05f0 CD01      		movw r24,r26
 1024 05f2 BE01      		movw r22,r28
 1025 05f4 6F5F      		subi r22,lo8(-(1))
 1026 05f6 7F4F      		sbci r23,hi8(-(1))
 1027 05f8 0E94 0000 		call programGetSwitches
 1028 05fc 5C01      		movw r10,r24
 1029               	.LVL85:
 1030               	.LM153:
 1031 05fe C114      		cp r12,__zero_reg__
 1032 0600 D104      		cpc r13,__zero_reg__
 1033 0602 E104      		cpc r14,__zero_reg__
 1034 0604 F104      		cpc r15,__zero_reg__
 1035 0606 01F4      		brne .L65
 1036               	.LM154:
 1037 0608 6801      		movw r12,r16
 1038 060a EE24      		clr r14
 1039 060c D7FC      		sbrc r13,7
 1040 060e E094      		com r14
 1041 0610 FE2C      		mov r15,r14
 1042 0612 8091 0000 		lds r24,weeklySeconds
 1043 0616 9091 0000 		lds r25,(weeklySeconds)+1
 1044 061a A091 0000 		lds r26,(weeklySeconds)+2
 1045 061e B091 0000 		lds r27,(weeklySeconds)+3
 1046 0622 C80E      		add r12,r24
 1047 0624 D91E      		adc r13,r25
 1048 0626 EA1E      		adc r14,r26
 1049 0628 FB1E      		adc r15,r27
 1050               	.L65:
 1051               	.LM155:
 1052 062a 9801      		movw r18,r16
 1053 062c 4427      		clr r20
 1054 062e 37FD      		sbrc r19,7
 1055 0630 4095      		com r20
 1056 0632 542F      		mov r21,r20
 1057 0634 8091 0000 		lds r24,weeklySeconds
 1058 0638 9091 0000 		lds r25,(weeklySeconds)+1
 1059 063c A091 0000 		lds r26,(weeklySeconds)+2
 1060 0640 B091 0000 		lds r27,(weeklySeconds)+3
 1061 0644 280F      		add r18,r24
 1062 0646 391F      		adc r19,r25
 1063 0648 4A1F      		adc r20,r26
 1064 064a 5B1F      		adc r21,r27
 1065 064c 60E0      		ldi r22,lo8(0)
 1066 064e 70E0      		ldi r23,hi8(0)
 1067               	.LVL86:
 1068               	.LM156:
 1069 0650 8E01      		movw r16,r28
 1070               	.LVL87:
 1071 0652 0F5F      		subi r16,lo8(-(1))
 1072 0654 1F4F      		sbci r17,hi8(-(1))
 1073 0656 00C0      		rjmp .L66
 1074               	.L68:
 1075 0658 F801      		movw r30,r16
 1076 065a E60F      		add r30,r22
 1077 065c F71F      		adc r31,r23
 1078 065e 8081      		ld r24,Z
 1079 0660 E82F      		mov r30,r24
 1080 0662 F0E0      		ldi r31,lo8(0)
 1081               	.LM157:
 1082 0664 EE0F      		lsl r30
 1083 0666 FF1F      		rol r31
 1084 0668 EE0F      		lsl r30
 1085 066a FF1F      		rol r31
 1086 066c E050      		subi r30,lo8(-(switchStatus))
 1087 066e F040      		sbci r31,hi8(-(switchStatus))
 1088 0670 8081      		ld r24,Z
 1089 0672 9181      		ldd r25,Z+1
 1090 0674 A281      		ldd r26,Z+2
 1091 0676 B381      		ldd r27,Z+3
 1092 0678 8217      		cp r24,r18
 1093 067a 9307      		cpc r25,r19
 1094 067c A407      		cpc r26,r20
 1095 067e B507      		cpc r27,r21
 1096 0680 00F4      		brsh .L67
 1097               	.LM158:
 1098 0682 C082      		st Z,r12
 1099 0684 D182      		std Z+1,r13
 1100 0686 E282      		std Z+2,r14
 1101 0688 F382      		std Z+3,r15
 1102               	.L67:
 1103               	.LM159:
 1104 068a 6F5F      		subi r22,lo8(-(1))
 1105 068c 7F4F      		sbci r23,hi8(-(1))
 1106               	.L66:
 1107 068e 6A15      		cp r22,r10
 1108 0690 7B05      		cpc r23,r11
 1109 0692 04F0      		brlt .L68
 1110               	.LM160:
 1111 0694 81E0      		ldi r24,lo8(1)
 1112 0696 8093 0000 		sts switchChanged,r24
 1113               	/* epilogue start */
 1114               	.LM161:
 1115 069a 6096      		adiw r28,16
 1116 069c 0FB6      		in __tmp_reg__,__SREG__
 1117 069e F894      		cli
 1118 06a0 DEBF      		out __SP_H__,r29
 1119 06a2 0FBE      		out __SREG__,__tmp_reg__
 1120 06a4 CDBF      		out __SP_L__,r28
 1121 06a6 CF91      		pop r28
 1122 06a8 DF91      		pop r29
 1123 06aa 1F91      		pop r17
 1124               	.LVL88:
 1125 06ac 0F91      		pop r16
 1126 06ae FF90      		pop r15
 1127 06b0 EF90      		pop r14
 1128 06b2 DF90      		pop r13
 1129 06b4 CF90      		pop r12
 1130               	.LVL89:
 1131 06b6 BF90      		pop r11
 1132 06b8 AF90      		pop r10
 1133               	.LVL90:
 1134 06ba 0895      		ret
 1135               	.LFE40:
 1137               	.global	clockInit
 1139               	clockInit:
 1140               	.LFB49:
 1141               	.LM162:
 1142               	/* prologue: function */
 1143               	/* frame size = 0 */
 1144               	.LM163:
 1145 06bc 1092 8000 		sts 128,__zero_reg__
 1146               	.LM164:
 1147 06c0 88E0      		ldi r24,lo8(8)
 1148 06c2 8093 8100 		sts 129,r24
 1149               	.LM165:
 1150 06c6 1092 8900 		sts (136)+1,__zero_reg__
 1151 06ca 1092 8800 		sts 136,__zero_reg__
 1152               	.LM166:
 1153 06ce 82E0      		ldi r24,lo8(2)
 1154 06d0 8093 6F00 		sts 111,r24
 1155               	/* epilogue start */
 1156               	.LM167:
 1157 06d4 0895      		ret
 1158               	.LFE49:
 1160               	.global	startClock
 1162               	startClock:
 1163               	.LFB52:
 1164               	.LM168:
 1165               	/* prologue: function */
 1166               	/* frame size = 0 */
 1167               	.LM169:
 1168 06d6 8FEF      		ldi r24,lo8(-1)
 1169 06d8 9FEF      		ldi r25,hi8(-1)
 1170 06da 9093 8500 		sts (132)+1,r25
 1171 06de 8093 8400 		sts 132,r24
 1172               	.LM170:
 1173 06e2 E1E8      		ldi r30,lo8(129)
 1174 06e4 F0E0      		ldi r31,hi8(129)
 1175 06e6 8081      		ld r24,Z
 1176 06e8 8560      		ori r24,lo8(5)
 1177 06ea 8083      		st Z,r24
 1178               	/* epilogue start */
 1179               	.LM171:
 1180 06ec 0895      		ret
 1181               	.LFE52:
 1183               	.global	stopClock
 1185               	stopClock:
 1186               	.LFB53:
 1187               	.LM172:
 1188               	/* prologue: function */
 1189               	/* frame size = 0 */
 1190               	.LM173:
 1191 06ee E1E8      		ldi r30,lo8(129)
 1192 06f0 F0E0      		ldi r31,hi8(129)
 1193 06f2 8081      		ld r24,Z
 1194 06f4 8A7F      		andi r24,lo8(-6)
 1195 06f6 8083      		st Z,r24
 1196               	/* epilogue start */
 1197               	.LM174:
 1198 06f8 0895      		ret
 1199               	.LFE53:
 1201               	.global	getWeekday
 1203               	getWeekday:
 1204               	.LFB54:
 1205               	.LM175:
 1206               	.LVL91:
 1207 06fa EF92      		push r14
 1208 06fc FF92      		push r15
 1209 06fe 0F93      		push r16
 1210 0700 1F93      		push r17
 1211               	/* prologue: function */
 1212               	/* frame size = 0 */
 1213 0702 7B01      		movw r14,r22
 1214 0704 8A01      		movw r16,r20
 1215               	.LM176:
 1216 0706 8EE0      		ldi r24,lo8(14)
 1217 0708 90E0      		ldi r25,hi8(14)
 1218               	.LVL92:
 1219 070a 861B      		sub r24,r22
 1220 070c 970B      		sbc r25,r23
 1221 070e 6CE0      		ldi r22,lo8(12)
 1222 0710 70E0      		ldi r23,hi8(12)
 1223               	.LVL93:
 1224 0712 0E94 0000 		call __divmodhi4
 1225 0716 FB01      		movw r30,r22
 1226               	.LM177:
 1227 0718 2091 0000 		lds r18,globalYear
 1228 071c 3091 0000 		lds r19,(globalYear)+1
 1229               	.LVL94:
 1230 0720 261B      		sub r18,r22
 1231 0722 370B      		sbc r19,r23
 1232               	.LVL95:
 1233 0724 020F      		add r16,r18
 1234 0726 131F      		adc r17,r19
 1235               	.LVL96:
 1236 0728 C901      		movw r24,r18
 1237 072a 64E0      		ldi r22,lo8(4)
 1238 072c 70E0      		ldi r23,hi8(4)
 1239               	.LVL97:
 1240 072e 0E94 0000 		call __divmodhi4
 1241 0732 060F      		add r16,r22
 1242 0734 171F      		adc r17,r23
 1243 0736 C901      		movw r24,r18
 1244 0738 6CE9      		ldi r22,lo8(-100)
 1245 073a 7FEF      		ldi r23,hi8(-100)
 1246 073c 0E94 0000 		call __divmodhi4
 1247 0740 060F      		add r16,r22
 1248 0742 171F      		adc r17,r23
 1249 0744 C901      		movw r24,r18
 1250 0746 60E9      		ldi r22,lo8(400)
 1251 0748 71E0      		ldi r23,hi8(400)
 1252 074a 0E94 0000 		call __divmodhi4
 1253 074e 060F      		add r16,r22
 1254 0750 171F      		adc r17,r23
 1255 0752 4EEF      		ldi r20,lo8(-2)
 1256 0754 5FEF      		ldi r21,hi8(-2)
 1257 0756 E40E      		add r14,r20
 1258 0758 F51E      		adc r15,r21
 1259 075a CF01      		movw r24,r30
 1260               	.LVL98:
 1261 075c 880F      		lsl r24
 1262 075e 991F      		rol r25
 1263 0760 8E0F      		add r24,r30
 1264 0762 9F1F      		adc r25,r31
 1265 0764 880F      		lsl r24
 1266 0766 991F      		rol r25
 1267 0768 880F      		lsl r24
 1268 076a 991F      		rol r25
 1269 076c 8E0D      		add r24,r14
 1270 076e 9F1D      		adc r25,r15
 1271 0770 2DE0      		ldi r18,lo8(13)
 1272 0772 30E0      		ldi r19,hi8(13)
 1273               	.LVL99:
 1274 0774 AC01      		movw r20,r24
 1275 0776 429F      		mul r20,r18
 1276 0778 C001      		movw r24,r0
 1277 077a 439F      		mul r20,r19
 1278 077c 900D      		add r25,r0
 1279 077e 529F      		mul r21,r18
 1280 0780 900D      		add r25,r0
 1281 0782 1124      		clr r1
 1282 0784 0197      		sbiw r24,1
 1283 0786 65E0      		ldi r22,lo8(5)
 1284 0788 70E0      		ldi r23,hi8(5)
 1285 078a 0E94 0000 		call __divmodhi4
 1286 078e C801      		movw r24,r16
 1287 0790 860F      		add r24,r22
 1288 0792 971F      		adc r25,r23
 1289 0794 67E0      		ldi r22,lo8(7)
 1290 0796 70E0      		ldi r23,hi8(7)
 1291 0798 0E94 0000 		call __divmodhi4
 1292               	/* epilogue start */
 1293               	.LM178:
 1294 079c 1F91      		pop r17
 1295 079e 0F91      		pop r16
 1296               	.LVL100:
 1297 07a0 FF90      		pop r15
 1298 07a2 EF90      		pop r14
 1299               	.LVL101:
 1300 07a4 0895      		ret
 1301               	.LFE54:
 1303               	.global	getDayofYear
 1305               	getDayofYear:
 1306               	.LFB55:
 1307               	.LM179:
 1308               	.LVL102:
 1309 07a6 DF93      		push r29
 1310 07a8 CF93      		push r28
 1311 07aa CDB7      		in r28,__SP_L__
 1312 07ac DEB7      		in r29,__SP_H__
 1313 07ae 6897      		sbiw r28,24
 1314 07b0 0FB6      		in __tmp_reg__,__SREG__
 1315 07b2 F894      		cli
 1316 07b4 DEBF      		out __SP_H__,r29
 1317 07b6 0FBE      		out __SREG__,__tmp_reg__
 1318 07b8 CDBF      		out __SP_L__,r28
 1319               	/* prologue: function */
 1320               	/* frame size = 24 */
 1321               	.LM180:
 1322 07ba DE01      		movw r26,r28
 1323 07bc 1196      		adiw r26,1
 1324 07be E0E0      		ldi r30,lo8(C.203.3335)
 1325 07c0 F0E0      		ldi r31,hi8(C.203.3335)
 1326 07c2 28E1      		ldi r18,lo8(24)
 1327               	.L79:
 1328 07c4 0190      		ld r0,Z+
 1329 07c6 0D92      		st X+,r0
 1330 07c8 2150      		subi r18,lo8(-(-1))
 1331 07ca 01F4      		brne .L79
 1332               	.LM181:
 1333 07cc 8370      		andi r24,lo8(3)
 1334 07ce 9070      		andi r25,hi8(3)
 1335               	.LVL103:
 1336 07d0 892B      		or r24,r25
 1337 07d2 01F4      		brne .L80
 1338               	.LM182:
 1339 07d4 8DE1      		ldi r24,lo8(29)
 1340 07d6 90E0      		ldi r25,hi8(29)
 1341               	.LVL104:
 1342 07d8 9887      		std Y+8,r25
 1343 07da 8F83      		std Y+7,r24
 1344               	.LVL105:
 1345               	.L80:
 1346 07dc FE01      		movw r30,r28
 1347 07de 3196      		adiw r30,1
 1348 07e0 9A01      		movw r18,r20
 1349               	.LVL106:
 1350 07e2 40E0      		ldi r20,lo8(0)
 1351 07e4 50E0      		ldi r21,hi8(0)
 1352               	.LVL107:
 1353 07e6 00C0      		rjmp .L81
